image_ID,pose,lighting,mask,subject_name,MST
PXL_20220922_183640936.PORTRAIT.jpg,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183620053.PORTRAIT.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_183617300.PORTRAIT.jpg,frontal,well_lit,0,subject_18,1
PXL_20220922_183609632.PORTRAIT.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_183530266.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183523486.jpg,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183518814.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183517768.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183511299.jpg,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183506625.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183500918.jpg,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183456183.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183453555.jpg,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183448133.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183322816.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_183321028.jpg,frontal,well_lit,0,subject_18,1
PXL_20220922_183318443.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_183305849.jpg,frontal,well_lit,0,subject_18,1
PXL_20220922_183142438.jpg ,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183136584.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183130795.jpg,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183125041.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183059733.jpg,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183052857.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_183050690.jpg,frontal,poorly_lit,0,subject_18,1
PXL_20220922_183041910.jpg,facing_camera,poorly_lit,0,subject_18,1
PXL_20220922_182730001.jpg,frontal,well_lit,0,subject_18,1
PXL_20220922_182722342.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_182713149.jpg,frontal,well_lit,0,subject_18,1
PXL_20220922_182710449.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_182708946.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_182706230.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_182653661.jpg,frontal,well_lit,0,subject_18,1
PXL_20220922_182652060.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_182647374.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_182645489.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_182642800.jpg,frontal,well_lit,0,subject_18,1
PXL_20220922_182633863.jpg,facing_camera,well_lit,0,subject_18,1
PXL_20220922_185827818.jpg,frontal,poorly_lit,0,subject_17,8
PXL_20220922_185812471.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185804157.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185754281.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185705214.jpg,facing_camera,well_lit,0,subject_17,8
PXL_20220922_185659098.jpg,facing_camera,well_lit,0,subject_17,8
PXL_20220922_185657391.jpg,facing_camera,well_lit,0,subject_17,8
PXL_20220922_185514681.jpg,frontal,poorly_lit,0,subject_17,8
PXL_20220922_185504598.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185456930.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185442196.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185440334.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185419849.PORTRAIT.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185410258.PORTRAIT.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185404798.PORTRAIT.jpg,facing_camera,well_lit,0,subject_17,8
PXL_20220922_185358150.PORTRAIT.jpg,facing_camera,well_lit,0,subject_17,8
PXL_20220922_185316365.PORTRAIT.jpg,facing_camera,well_lit,0,subject_17,8
PXL_20220922_185248297.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185242494.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185224507.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185206022.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_185158900.jpg,facing_camera,poorly_lit,0,subject_17,8
PXL_20220922_163246206.jpg,frontal,poorly_lit,0,subject_16,1
PXL_20220922_163238367.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163233149.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163224863.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163221806.jpg,frontal,poorly_lit,0,subject_16,1
PXL_20220922_163212621.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163207738.jpg,frontal,poorly_lit,0,subject_16,1
PXL_20220922_163205440.jpg,frontal,poorly_lit,0,subject_16,1
PXL_20220922_163150248.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163052549.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163049541.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163045525.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163041327.jpg,frontal,poorly_lit,0,subject_16,1
PXL_20220922_163036224.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_163031782.jpg,frontal,poorly_lit,0,subject_16,1
PXL_20220922_163025599.jpg,facing_camera,poorly_lit,0,subject_16,1
PXL_20220922_162946598.jpg,frontal,well_lit,0,subject_16,1
PXL_20220922_162937771.jpg,facing_camera,well_lit,0,subject_16,1
PXL_20220922_162924532.jpg,facing_camera,well_lit,0,subject_16,1
PXL_20220922_162917375.jpg,frontal,well_lit,0,subject_16,1
PXL_20220922_162910059.jpg,facing_camera,well_lit,0,subject_16,1
PXL_20220922_162836588.jpg,frontal,well_lit,0,subject_16,1
PXL_20220922_162832750.jpg,facing_camera,well_lit,0,subject_16,1
PXL_20220922_162824514.jpg,facing_camera,well_lit,0,subject_16,1
PXL_20220922_162821871.jpg,facing_camera,well_lit,0,subject_16,1
